,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
new_indoor/images/Cone_2.jpg,36,48,37,42,39,35,41.0,30.0,43.0,30.0,44,35,45,43,45,48
new_indoor/images/Cone_30.jpg,36,49,37,43,38,34,39.0,26.0,42.0,26.0,44,34,45,43,46,50
new_indoor/images/Cone_47.jpg,33,48,37,41,42,32,46.0,27.0,49.0,28.0,48,34,48,44,47,52
new_indoor/images/Cone_26.jpg,37,48,38,43,40,37,41.0,32.0,43.0,32.0,43,37,44,43,44,48
new_indoor/images/Cone_41.jpg,35,52,37,42,38,33,41.0,24.0,45.0,24.0,46,33,48,43,49,52
new_indoor/images/Cone_34.jpg,31,56,33,44,35,30,36.0,17.0,42.0,17.0,44,30,48,43,50,56
new_indoor/images/Cone_37.jpg,35,49,37,41,40,30,44.0,21.0,50.0,22.0,49,32,50,43,48,53
new_indoor/images/Cone_38.jpg,35,52,37,42,40,31,42.0,20.0,49.0,20.0,49,31,51,44,50,56
new_indoor/images/Cone_6.jpg,34,50,37,43,39,33,41.0,26.0,44.0,26.0,44,34,45,44,46,52
new_indoor/images/Cone_3.jpg,37,48,39,43,41,37,43.0,32.0,45.0,33.0,45,37,45,44,45,50
new_indoor/images/Cone_24.jpg,37,46,38,41,40,33,41.0,27.0,44.0,27.0,44,33,46,41,46,47
new_indoor/images/Cone_43.jpg,35,51,37,43,39,32,41.0,24.0,46.0,24.0,46,32,48,43,48,52
new_indoor/images/Cone_1.jpg,36,46,38,41,39,35,41.0,30.0,44.0,30.0,44,35,44,42,45,47
new_indoor/images/Cone_11.jpg,33,54,35,43,38,31,40.0,22.0,45.0,21.0,46,31,48,44,49,54
new_indoor/images/Cone_28.jpg,37,47,37,42,39,36,41.0,32.0,43.0,32.0,43,36,44,42,44,48
new_indoor/images/Cone_0.jpg,32,52,37,41,41,30,43.0,20.0,48.0,21.0,49,31,50,44,50,55
new_indoor/images/Cone_5.jpg,36,49,38,42,41,33,45.0,26.0,48.0,26.0,47,34,47,44,47,52
new_indoor/images/Cone_4.jpg,34,48,35,42,37,33,38.0,26.0,42.0,26.0,43,32,44,42,45,49
new_indoor/images/Cone_14.jpg,35,49,35,43,35,35,36.0,28.0,39.0,28.0,41,34,43,41,45,47
new_indoor/images/Cone_22.jpg,36,46,36,40,39,34,40.0,27.0,43.0,27.0,43,33,44,40,44,47
new_indoor/images/Cone_8.jpg,27,60,30,49,30,29,32.0,11.0,42.0,10.0,44,27,48,45,53,61
new_indoor/images/Cone_7.jpg,34,52,36,43,38,31,40.0,21.0,45.0,20.0,46,30,48,43,48,53
new_indoor/images/Cone_27.jpg,36,47,37,42,38,34,40.0,29.0,43.0,29.0,43,35,44,42,44,48
new_indoor/images/Cone_31.jpg,33,50,35,41,37,32,38.0,23.0,43.0,23.0,44,32,45,42,46,50
new_indoor/images/Cone_13.jpg,37,47,38,42,40,35,41.0,30.0,44.0,30.0,45,34,46,42,46,47
new_rain_1/images/Cone_294.jpg,24,63,24,46,24,28,24.0,9.0,33.0,7.0,39,25,45,41,52,56
new_rain_1/images/Cone_199.jpg,27,62,27,45,26,28,26.0,11.0,34.0,9.0,40,25,46,40,53,54
new_rain_1/images/Cone_86.jpg,32,51,32,41,31,30,30.0,18.0,36.0,16.0,40,28,45,37,50,46
new_rain_1/images/Cone_364.jpg,29,60,28,46,28,32,28.0,15.0,34.0,14.0,40,29,45,41,51,55
new_rain_1/images/Cone_359.jpg,33,52,34,43,34,32,35.0,25.0,40.0,25.0,43,31,46,42,48,49
