_id,_name,_width,_height,points/0/_label,points/0/_occluded,points/0/_source,points/0/_points,points/0/_z_order,points/1/_label,points/1/_occluded,points/1/_source,points/1/_points,points/1/_z_order,points/2/_label,points/2/_occluded,points/2/_source,points/2/_points,points/2/_z_order,points/3/_label,points/3/_occluded,points/3/_source,points/3/_points,points/3/_z_order,points/4/_label,points/4/_occluded,points/4/_source,points/4/_points,points/4/_z_order,points/5/_label,points/5/_occluded,points/5/_source,points/5/_points,points/5/_z_order,points/6/_label,points/6/_occluded,points/6/_source,points/6/_points,points/6/_z_order,points/7/_label,points/7/_occluded,points/7/_source,points/7/_points,points/7/_z_order
51,Cone_9.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cone_8.jpg,80,80,K8,0,manual,"52.70,61.10",0,K4,0,manual,"32.35,10.70",0,K7,0,manual,"47.55,45.30",0,K2,0,manual,"30.25,48.70",0,K3,0,manual,"30.35,29.30",0,K1,0,manual,"27.45,60.20",0,K6,0,manual,"44.15,26.70",0,K5,0,manual,"41.70,10.20",0
49,Cone_7.jpg,80,80,K3,0,manual,"37.95,30.80",0,K5,0,manual,"45.05,20.40",0,K6,0,manual,"45.85,30.50",0,K2,0,manual,"36.00,43.10",0,K7,0,manual,"47.55,42.90",0,K4,0,manual,"39.50,20.70",0,K1,0,manual,"33.80,51.90",0,K8,0,manual,"48.15,53.10",0
48,Cone_6.jpg,80,80,K8,0,manual,"45.85,51.70",0,K2,0,manual,"36.55,42.60",0,K1,0,manual,"34.05,49.80",0,K7,0,manual,"45.45,43.60",0,K6,0,manual,"44.35,33.80",0,K5,0,manual,"44.35,26.10",0,K4,0,manual,"41.25,26.00",0,K3,0,manual,"38.65,33.40",0
47,Cone_51.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Cone_50.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Cone_5.jpg,80,80,K1,0,manual,"35.95,49.30",0,K7,0,manual,"47.25,44.40",0,K6,0,manual,"47.25,33.90",0,K5,0,manual,"47.95,26.50",0,K4,0,manual,"44.55,25.70",0,K3,0,manual,"41.15,32.80",0,K2,0,manual,"38.35,42.00",0,K8,0,manual,"47.05,52.30",0
44,Cone_49.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Cone_48.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Cone_47.jpg,80,80,K8,0,manual,"46.95,51.90",0,K2,0,manual,"37.00,41.20",0,K3,0,manual,"42.20,32.50",0,K5,0,manual,"48.55,28.00",0,K4,0,manual,"45.95,26.70",0,K6,0,manual,"47.95,33.60",0,K7,0,manual,"47.55,44.00",0,K1,0,manual,"33.30,48.50",0
41,Cone_46.jpg,80,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Cone_45.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Cone_44.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Cone_43.jpg,80,80,K1,0,manual,"35.05,51.20",0,K2,0,manual,"37.05,42.60",0,K3,0,manual,"39.05,32.00",0,K4,0,manual,"41.45,23.80",0,K5,0,manual,"46.15,23.60",0,K6,0,manual,"46.25,32.30",0,K7,0,manual,"48.15,42.60",0,K8,0,manual,"48.15,52.50",0
37,Cone_42.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Cone_41.jpg,80,80,K8,0,manual,"48.65,52.40",0,K5,0,manual,"45.35,24.30",0,K1,0,manual,"35.25,52.00",0,K2,0,manual,"36.95,41.90",0,K3,0,manual,"37.95,32.60",0,K4,0,manual,"40.95,23.90",0,K7,0,manual,"47.75,42.70",0,K6,0,manual,"45.65,32.70",0
35,Cone_40.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Cone_4.jpg,80,80,K8,0,manual,"44.95,49.30",0,K5,0,manual,"41.95,25.80",0,K7,0,manual,"44.25,41.70",0,K6,0,manual,"43.05,32.50",0,K3,0,manual,"37.15,33.00",0,K4,0,manual,"38.45,26.10",0,K2,0,manual,"35.05,41.50",0,K1,0,manual,"33.95,48.40",0
33,Cone_39.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Cone_38.jpg,80,80,K7,0,manual,"50.75,43.80",0,K2,0,manual,"36.85,42.20",0,K1,0,manual,"35.15,51.70",0,K3,0,manual,"39.55,31.00",0,K4,0,manual,"42.35,20.10",0,K5,0,manual,"48.55,19.90",0,K6,0,manual,"48.75,31.40",0,K8,0,manual,"49.95,55.60",0
31,Cone_37.jpg,80,80,K3,0,manual,"40.35,30.50",0,K4,0,manual,"43.85,21.10",0,K1,0,manual,"34.85,49.00",0,K2,0,manual,"37.05,40.80",0,K5,0,manual,"49.55,21.90",0,K6,0,manual,"49.35,32.10",0,K8,0,manual,"47.65,52.80",0,K7,0,manual,"50.00,43.40",0
30,Cone_36.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cone_35.jpg,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Cone_34.jpg,80,80,K8,0,manual,"50.15,55.70",0,K7,0,manual,"47.55,43.30",0,K5,0,manual,"41.85,16.80",0,K6,0,manual,"44.45,29.90",0,K1,0,manual,"30.85,55.60",0,K2,0,manual,"32.95,44.10",0,K4,0,manual,"35.95,17.00",0,K3,0,manual,"34.55,30.50",0
27,Cone_33.jpg,80,80,K7,0,manual,"46.65,43.00",0,K1,0,manual,"36.20,48.80",0,K2,0,manual,"38.20,42.20",0,K3,0,manual,"41.00,34.90",0,K4,0,manual,"43.70,28.40",0,K5,0,manual,"46.35,28.60",0,K6,0,manual,"46.65,35.50",0,K8,0,manual,"46.55,50.80",0
26,Cone_32.jpg,80,80,K3,0,manual,"39.15,33.70",0,K4,0,manual,"41.35,26.50",0,K5,0,manual,"44.25,26.60",0,K6,0,manual,"45.05,33.80",0,K1,0,manual,"36.05,48.30",0,K2,0,manual,"37.75,41.50",0,K8,0,manual,"46.05,49.10",0,K7,0,manual,"46.25,42.00",0
